Id,predicitons
2250,149478.81269691343
2664,118307.53336110376
2034,131363.94441706082
2820,150107.85973608503
6,215237.26795835703
1713,278159.02373883495
2523,351207.80857359164
1281,166249.9620333385
1659,180051.67894434696
708,71993.73097557697
1110,329028.1437506251
2718,152343.71610295272
2258,171818.33565337796
2806,211319.22984573763
653,127963.57340743086
2556,64466.80666542629
1628,176412.88094733426
1979,93550.33255979506
1672,108370.36190976073
2047,110513.1196544584
11,188721.45196518235
227,142844.3013867229
1909,107300.05766139053
2198,90744.34103850502
2347,153800.50014037755
1887,70887.30364122038
133,168852.49282840488
2689,150417.02192436607
1550,103710.50349132065
2628,130095.51107460792
244,91803.59088180179
1938,98587.14160512417
2884,294918.2919732478
844,226403.83447335142
230,259389.60207335418
2158,244195.11430550006
2923,187371.92566735126
1337,112276.87272729633
730,127402.39513191885
366,225875.0771078647
1726,218457.9075548982
1974,115235.46918983401
271,247630.74700572633
2489,158047.5930249481
2781,229470.99222856906
1962,136846.6050902423
1340,102488.47674509232
325,146474.37548970798
813,124362.61331237134
869,198462.29751947435
2265,185907.40522501225
768,62818.51916511348
1150,117197.89423434676
536,146156.17658012555
484,242681.47765469944
803,290611.1030449278
2076,170344.2798998774
2184,128759.48697021363
2234,99921.0359491691
2733,137728.4829970887
284,51164.04715979616
995,208945.68854175
196,127929.6086671597
1982,128164.25406433603
446,292794.1732159739
526,266265.0881656782
1366,118797.67536698584
1927,119082.37954932498
175,80935.71339787348
2754,193605.1874105461
1551,144302.50348597788
1977,107209.89583986129
751,165822.15301819477
1225,119286.54442191018
1273,145357.21231676888
1543,123213.38793361775
1906,194210.9607187336
1670,103712.1990322171
67,262589.99170630996
2867,186839.10724431637
1068,367301.401182248
1402,227203.6791397796
398,113166.78117889386
2160,197543.82879954932
1243,192126.77393433428
1333,121824.48989255565
1197,140789.5934736657
2427,178134.84104181177
1419,263077.1228751128
2463,238561.88379897145
2341,320626.1891727217
572,182436.80036999422
1015,291539.16029008874
729,195618.7956575794
2176,169551.3464436795
343,183151.93401628977
2502,309368.4066356892
228,165838.1183127534
1515,51999.04892822899
2167,145758.70663791435
512,238619.59659456942
2694,124512.5665738124
2630,133114.80846948776
1252,105795.9471106567
2521,205551.28602014386
328,119749.65266673606
1683,153827.15867805702
1212,161831.59543476734
650,121883.17783933408
2778,236012.06627204287
962,220166.71785681418
796,136557.83106597437
435,297584.527014527
1932,124171.25362586346
2506,225820.58339161213
1345,146314.40291225194
2812,196792.81407492637
329,69784.23038220442
2171,104402.53268812704
641,176501.25435195141
785,91824.79692344693
2731,171366.2185198431
686,117613.99557839891
2532,113379.30390492904
821,247223.0425321609
444,307454.0565602025
384,232547.99449942113
478,212135.34568386574
1394,136011.6267423419
592,227499.76068146937
216,89719.85251589902
1136,155062.63565956595
2644,117453.21445628248
2426,184903.9542245155
2665,165508.71867146378
677,38933.392315952566
2891,208026.26068795277
2849,122742.25444942727
249,154138.0857233317
1294,144757.25570111087
1176,217298.43473213605
2846,104386.96165855844
2168,166347.2258355232
1539,249520.19536801832
